---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-simple-webapp.war-2014-06-23T171327.608-0400.json
Result: SUCCESS
Start time: Mon Jun 23 17:13:27 EDT 2014
End time: Mon Jun 23 17:13:28 EDT 2014
Scan result 
  -->  Scan node count: 92
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@40a995c5, fileUriSet=[file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-23T17:13:27.608-04:00, timeToScan=189, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp.war, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=92}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, parentId=null, type=ARCHIVE, name=simple-webapp.war, size=62710, archiveUri=bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, parentId=0, type=DIRECTORY, name=/, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2, path=/META-INF/, parentId=1, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=3, path=/META-INF/MANIFEST.MF, parentId=2, type=FILE, name=MANIFEST.MF, size=127, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=4, path=/META-INF/maven/, parentId=2, type=DIRECTORY, name=maven, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=5, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/, parentId=4, type=DIRECTORY, name=org.sonatype.mavenbook.simpleweb, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=6, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/, parentId=5, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=7, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/pom.xml, parentId=6, type=FILE, name=pom.xml, size=1396, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=8, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/pom.properties, parentId=6, type=FILE, name=pom.properties, size=137, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=9, path=/WEB-INF/, parentId=1, type=DIRECTORY, name=WEB-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=10, path=/WEB-INF/classes/, parentId=9, type=DIRECTORY, name=classes, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=11, path=/WEB-INF/classes/org/, parentId=10, type=DIRECTORY, name=org, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=12, path=/WEB-INF/classes/org/sonatype/, parentId=11, type=DIRECTORY, name=sonatype, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=13, path=/WEB-INF/classes/org/sonatype/mavenbook/, parentId=12, type=DIRECTORY, name=mavenbook, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=14, path=/WEB-INF/classes/org/sonatype/mavenbook/web/, parentId=13, type=DIRECTORY, name=web, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=15, path=/WEB-INF/classes/org/sonatype/mavenbook/web/SimpleServlet.class, parentId=14, type=FILE, name=SimpleServlet.class, size=996, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=16, path=/WEB-INF/lib/, parentId=9, type=DIRECTORY, name=lib, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=17, path=/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=16, type=ARCHIVE, name=geronimo-servlet_2.4_spec-1.1.1.jar, size=66435, archiveUri=bdjar:bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war!/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=18, path=/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=17, type=DIRECTORY, name=/, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=19, path=/META-INF/, parentId=18, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=20, path=/META-INF/MANIFEST.MF, parentId=19, type=FILE, name=MANIFEST.MF, size=127, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=21, path=/META-INF/LICENSE.txt, parentId=19, type=FILE, name=LICENSE.txt, size=11359, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=22, path=/META-INF/NOTICE.txt, parentId=19, type=FILE, name=NOTICE.txt, size=171, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=23, path=/META-INF/maven/, parentId=19, type=DIRECTORY, name=maven, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=24, path=/META-INF/maven/org.apache.geronimo.specs/, parentId=23, type=DIRECTORY, name=org.apache.geronimo.specs, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=25, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/, parentId=24, type=DIRECTORY, name=geronimo-servlet_2.4_spec, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=26, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.xml, parentId=25, type=FILE, name=pom.xml, size=2944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=27, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.properties, parentId=25, type=FILE, name=pom.properties, size=135, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=28, path=/javax/, parentId=18, type=DIRECTORY, name=javax, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=29, path=/javax/servlet/, parentId=28, type=DIRECTORY, name=servlet, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=30, path=/javax/servlet/http/, parentId=29, type=DIRECTORY, name=http, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=31, path=/javax/servlet/http/Cookie.class, parentId=30, type=FILE, name=Cookie.class, size=3580, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=32, path=/javax/servlet/http/HttpServlet.class, parentId=30, type=FILE, name=HttpServlet.class, size=7766, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=33, path=/javax/servlet/http/HttpServletRequest.class, parentId=30, type=FILE, name=HttpServletRequest.class, size=1420, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=34, path=/javax/servlet/http/HttpServletRequestWrapper.class, parentId=30, type=FILE, name=HttpServletRequestWrapper.class, size=3579, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=35, path=/javax/servlet/http/HttpServletResponse.class, parentId=30, type=FILE, name=HttpServletResponse.class, size=2611, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=36, path=/javax/servlet/http/HttpServletResponseWrapper.class, parentId=30, type=FILE, name=HttpServletResponseWrapper.class, size=3028, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=37, path=/javax/servlet/http/HttpSession.class, parentId=30, type=FILE, name=HttpSession.class, size=872, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=38, path=/javax/servlet/http/HttpSessionActivationListener.class, parentId=30, type=FILE, name=HttpSessionActivationListener.class, size=292, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=39, path=/javax/servlet/http/HttpSessionAttributeListener.class, parentId=30, type=FILE, name=HttpSessionAttributeListener.class, size=317, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=40, path=/javax/servlet/http/HttpSessionBindingEvent.class, parentId=30, type=FILE, name=HttpSessionBindingEvent.class, size=1109, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=41, path=/javax/servlet/http/HttpSessionBindingListener.class, parentId=30, type=FILE, name=HttpSessionBindingListener.class, size=277, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=42, path=/javax/servlet/http/HttpSessionContext.class, parentId=30, type=FILE, name=HttpSessionContext.class, size=288, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=43, path=/javax/servlet/http/HttpSessionEvent.class, parentId=30, type=FILE, name=HttpSessionEvent.class, size=626, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=44, path=/javax/servlet/http/HttpSessionListener.class, parentId=30, type=FILE, name=HttpSessionListener.class, size=264, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
